ID,Genus,Division,Percent,N15,Zone,Location,Region
NWHI-448,Microdictyon sp.,Chlorophyta,2.982473611,4.1,2,Kure,NWHI
NWHI-430,Microdictyon sp.,Chlorophyta,1.383736087,4.5,2,Salmon,NWHI
NWHI-91,Padina sp.,Phaeophyceae,1.028376595,3.9,2,Midway,NWHI
NWHI-279,Padina sp.,Phaeophyceae,0.58434681,3.4,2,Pearl & Hermes,NWHI
NWHI-387,Padina sp.,Phaeophyceae,0.772313297,4.7,2,Kure,NWHI
NWHI-82,Padina sp.,Phaeophyceae,0.56126212,2.7,2,Pearl & Hermes,NWHI
NWHI-83,Padina sp.,Phaeophyceae,0.56335034,3.8,2,Pearl & Hermes,NWHI
NWHI-284,Padina sp.,Phaeophyceae,0.692066598,4.4,2,Pearl & Hermes,NWHI
NWHI-208,Padina sp.,Phaeophyceae,0.44617858,3.9,2,Laysan,NWHI
NWHI-477,Padina sp.,Phaeophyceae,0.714897963,6.8,2,Pioneer,NWHI
NWHI-237,Padina sp.,Phaeophyceae,1.096852035,2.3,2,FFS,NWHI
NWHI-351,Padina sp.,Phaeophyceae,0.539784086,2.7,2,FFS,NWHI
D1 UJ,Udotea sp.,Chlorophyta,0.416185774,3.22,2,Oahu,MHI
D1 UM,Udotea sp.,Chlorophyta,0.793302559,2.5,2,Oahu,MHI
D1 UN,Udotea sp.,Chlorophyta,0.456241527,3.91,2,Oahu,MHI
D1 UO,Udotea sp.,Chlorophyta,0.98107649,2.46,2,Oahu,MHI
D1 UP,Udotea sp.,Chlorophyta,0.578994527,3.01,2,Oahu,MHI
D1 UR,Udotea sp.,Chlorophyta,0.721761133,3.15,2,Oahu,MHI
P4-188 UD13,Udotea sp.,Chlorophyta,0.932016627,2.42,2,Oahu,MHI
P4-188 UD14,Udotea sp.,Chlorophyta,0.42953689,2.99,2,Oahu,MHI
P4-188 UD15,Udotea sp.,Chlorophyta,1.357019849,2.42,2,Oahu,MHI
P4-188 UD16,Udotea sp.,Chlorophyta,1.499788718,2.31,2,Oahu,MHI
P4-188 UD17,Udotea sp.,Chlorophyta,1.549178502,2.47,2,Oahu,MHI
P4-188 UD18,Udotea sp.,Chlorophyta,0.557292744,2.85,2,Oahu,MHI
D1 UI,Udotea sp.,Chlorophyta,0.371386778,3.25,2,Oahu,MHI
D1 UL,Udotea sp.,Chlorophyta,0.542664295,3.19,2,Oahu,MHI
D1 UG,Udotea sp.,Chlorophyta,0.286495951,3.74,2,Oahu,MHI
D1 UH,Udotea sp.,Chlorophyta,0.364017573,3.27,2,Oahu,MHI
D1 UK,Udotea sp.,Chlorophyta,0.501969571,3.62,2,Oahu,MHI
P4-188 UD10,Udotea sp.,Chlorophyta,0.320287151,3.97,2,Oahu,MHI
P4-188 UD7,Udotea sp.,Chlorophyta,0.452507207,2.86,2,Oahu,MHI
P4-188 UD8,Udotea sp.,Chlorophyta,0.925543188,2.13,2,Oahu,MHI
P4-188 UD9,Udotea sp.,Chlorophyta,1.660217031,1.29,2,Oahu,MHI
D1 UC2A,Udotea sp.,Chlorophyta,0.593818376,2.2,2,Oahu,MHI
D1 UC2B,Udotea sp.,Chlorophyta,0.604591456,3.77,2,Oahu,MHI
D1 UC2C,Udotea sp.,Chlorophyta,0.436439456,3.91,2,Oahu,MHI
D1 UC2D,Udotea sp.,Chlorophyta,0.338372711,3.71,2,Oahu,MHI
D1 UC2E,Udotea sp.,Chlorophyta,1.419907792,1.98,2,Oahu,MHI
D1 UC2F,Udotea sp.,Chlorophyta,0.65237088,3.21,2,Oahu,MHI
D1 UC3A,Udotea sp.,Chlorophyta,0.433034714,3.1,2,Oahu,MHI
P4-188 UD1,Udotea sp.,Chlorophyta,0.502269206,3.54,2,Oahu,MHI
P4-188 UD2,Udotea sp.,Chlorophyta,0.510992119,3,2,Oahu,MHI
P4-188 UD3,Udotea sp.,Chlorophyta,0.575916473,2.78,2,Oahu,MHI
P4-188 UD4,Udotea sp.,Chlorophyta,1.139869442,1.89,2,Oahu,MHI
P4-188 UD5,Udotea sp.,Chlorophyta,0.385697029,3.55,2,Oahu,MHI
P4-188 UD6,Udotea sp.,Chlorophyta,0.411044917,2.81,2,Oahu,MHI
NWHI-385,Ulva/Umbraulva,Chlorophyta,0.419195582,4.1,2,Kure,NWHI
NWHI-372,Ulva/Umbraulva,Chlorophyta,1.968204389,5.3,2,Pearl & Hermes,NWHI
NWHI-184,Ulva/Umbraulva,Chlorophyta,0.337972778,3.5,2,FFS,NWHI
NWHI-380,Ulva/Umbraulva,Chlorophyta,0.609024361,5.3,2,Pearl & Hermes,NWHI
P4-190 UV3-1,Ulva/Umbraulva,Chlorophyta,0.886011445,4.7,2,Maui,MHI
P4-190 UV3-2,Ulva/Umbraulva,Chlorophyta,0.985244043,4.62,2,Maui,MHI
P4-190 UV3-3,Ulva/Umbraulva,Chlorophyta,1.026741983,4.94,2,Maui,MHI
P4-190 UV3-4,Ulva/Umbraulva,Chlorophyta,1.081911062,5.4,2,Maui,MHI
P4-190 UV3-5,Ulva/Umbraulva,Chlorophyta,1.088544427,4.96,2,Maui,MHI
P4-190 UV3-6,Ulva/Umbraulva,Chlorophyta,1.093277039,4.84,2,Maui,MHI
NWHI-1049a,Ulva/Umbraulva,Chlorophyta,0.730663653,5.3,2,Pearl & Hermes,NWHI
NWHI-1049c,Ulva/Umbraulva,Chlorophyta,0.563817308,5.2,2,Pearl & Hermes,NWHI
NWHI-362,Ulva/Umbraulva,Chlorophyta,0.878546241,5.8,2,Pioneer,NWHI
NWHI-365,Ulva/Umbraulva,Chlorophyta,1.13559,5.8,2,Pioneer,NWHI
P4-189 UV1-1,Ulva/Umbraulva,Chlorophyta,1.161272083,6.03,2,Molokai,MHI
P4-189 UV1-2,Ulva/Umbraulva,Chlorophyta,1.256204636,8.47,2,Molokai,MHI
P4-189 UV1-3,Ulva/Umbraulva,Chlorophyta,1.041482204,6.38,2,Molokai,MHI
P4-189 UV1-4,Ulva/Umbraulva,Chlorophyta,1.493100834,5.1,2,Molokai,MHI
P4-189 UV1-5,Ulva/Umbraulva,Chlorophyta,0.963315523,5.53,2,Molokai,MHI
P4-189 UV1-6,Ulva/Umbraulva,Chlorophyta,1.157961595,5.61,2,Molokai,MHI
P4-189 UV2-1,Ulva/Umbraulva,Chlorophyta,1.6131,4.01,2,Molokai,MHI
P4-189 UV2-10,Ulva/Umbraulva,Chlorophyta,1.5486,4.93,2,Molokai,MHI
P4-189 UV2-11,Ulva/Umbraulva,Chlorophyta,1.386,7.15,2,Molokai,MHI
P4-189 UV2-12,Ulva/Umbraulva,Chlorophyta,1.6686,3.96,2,Molokai,MHI
P4-189 UV2-2,Ulva/Umbraulva,Chlorophyta,1.7143,3.29,2,Molokai,MHI
P4-189 UV2-3,Ulva/Umbraulva,Chlorophyta,1.6035,3.34,2,Molokai,MHI
P4-189 UV2-4,Ulva/Umbraulva,Chlorophyta,1.9058,2.99,2,Molokai,MHI
P4-189 UV2-5,Ulva/Umbraulva,Chlorophyta,1.6885,3.9,2,Molokai,MHI
P4-189 UV2-6,Ulva/Umbraulva,Chlorophyta,1.7287,3.68,2,Molokai,MHI
P4-189 UV2-7,Ulva/Umbraulva,Chlorophyta,1.2948,5,2,Molokai,MHI
P4-189 UV2-8,Ulva/Umbraulva,Chlorophyta,1.332,4.47,2,Molokai,MHI
P4-189 UV2-9,Ulva/Umbraulva,Chlorophyta,1.3863,4.36,2,Molokai,MHI
NWHI-330,Ulva/Umbraulva,Chlorophyta,1.638250408,2.4,2,FFS,NWHI
P5-736 56,Ulva/Umbraulva,Chlorophyta,2.235372532,3.37,2,Maui,MHI
NWHI-256-a,Ulva/Umbraulva,Chlorophyta,1.697267399,4,2,Lisianski,NWHI
P5-736 53,Ulva/Umbraulva,Chlorophyta,0.681111772,4.93,2,Maui,MHI
P5-736 51,Ulva/Umbraulva,Chlorophyta,0.459119641,5.94,2,Maui,MHI
NWHI-445,Ulva/Umbraulva,Chlorophyta,1.401129268,4.6,2,Kure,NWHI
P5-734 8,Ulva/Umbraulva,Chlorophyta,1.449306779,3.58,2,Maui,MHI
NWHI-426,Ulva/Umbraulva,Chlorophyta,1.072767741,4.6,2,Kure,NWHI
NWHI-336,Ulva/Umbraulva,Chlorophyta,1.749220995,3.7,2,FFS,NWHI
NWHI-397,Ulva/Umbraulva,Chlorophyta,1.724052637,4.8,2,Kure,NWHI
P5-734 1,Ulva/Umbraulva,Chlorophyta,1.365061496,3.46,2,Maui,MHI
P5-734 29,Ulva/Umbraulva,Chlorophyta,1.468930846,3.82,2,Maui,MHI
ULB-D2,Ulva/Umbraulva,Chlorophyta,1.748363543,3.39,2,Oahu,MHI
P4-190 UV2-13,Ulva/Umbraulva,Chlorophyta,1.140793416,5.33,2,Maui,MHI
P4-190 UV2-14,Ulva/Umbraulva,Chlorophyta,2.755474702,3.81,2,Maui,MHI
P4-190 UV2-15,Ulva/Umbraulva,Chlorophyta,1.114690794,3.89,2,Maui,MHI
P4-190 UV2-16,Ulva/Umbraulva,Chlorophyta,2.864182645,3.61,2,Maui,MHI
P4-190 UV2-17,Ulva/Umbraulva,Chlorophyta,2.583442472,3.35,2,Maui,MHI
P4-190 UV2-18,Ulva/Umbraulva,Chlorophyta,3.088449604,3.56,2,Maui,MHI
P5-736 65,Ulva/Umbraulva,Chlorophyta,2.325499883,3.06,2,Maui,MHI
P4-190 UV1-10,Ulva/Umbraulva,Chlorophyta,2.483678257,3.65,2,Maui,MHI
P4-190 UV1-11,Ulva/Umbraulva,Chlorophyta,3.21156386,4.15,2,Maui,MHI
P4-190 UV1-12,Ulva/Umbraulva,Chlorophyta,2.681011934,3.59,2,Maui,MHI
P4-232 3C,Ulva/Umbraulva,Chlorophyta,2.096721844,4.1,2,Maui,MHI
P4-232 3D,Ulva/Umbraulva,Chlorophyta,2.797546012,4.2,2,Maui,MHI
P4-232 3E,Ulva/Umbraulva,Chlorophyta,2.436575407,4.1,2,Maui,MHI
